,format,game_num,game_string,Broken,game_id,IM_id
0,LG,1.0,LG1,,1,
1,LG,2.0,LG2,,2,
2,LG,3.0,LG3,Y,3,
3,LG,4.0,LG4,Y,4,
4,QF,1.0,QF1,,5,
5,LG,5.0,LG5,,6,12.0
6,MR,1.0,MR1,Y,7,1.0
7,LG,6.0,LG6,,8,1.0
8,QF,2.0,QF2,,9,12.0
9,LG,7.0,LG7,,10,12.0
10,MR,2.0,MR2,Y,11,12.0
11,LG,8.0,LG8,Y,12,7.0
12,QF,3.0,QF3,,13,12.0
13,MR,3.0,MR3,,14,12.0
14,LG,9.0,LG9,,15,1.0
15,QF,4.0,QF4,,16,12.0
16,MR,4.0,MR4,,17,7.0
17,QF,5.0,QF5,,18,12.0
18,AG,1.0,AG1,,19,7.0
19,LG,10.0,LG10,Y,20,12.0
20,QF,6.0,QF6,Y,21,12.0
21,MR,5.0,MR5,,22,1.0
22,LG,11.0,LG11,Y,23,12.0
23,QF,7.0,QF7,,24,
24,MR,6.0,MR6,Y,25,1.0
25,LG,12.0,LG12,Y,26,7.0
26,QF,8.0,QF8,,27,12.0
27,MR,7.0,MR7,Y,28,7.0
28,LG,13.0,LG13,,29,12.0
29,QF,9.0,QF9,,30,12.0
30,MR,8.0,MR8,,31,1.0
31,LG,14.0,LG14,Y,32,1.0
32,QF,10.0,QF10,,33,12.0
33,MR,9.0,MR9,,34,12.0
34,LG,15.1,LG15.1,Y,35,7.0
35,LG,15.2,LG15.2,Y,36,1.0
36,QF,11.0,QF11,,37,12.0
37,MR,10.0,MR10,Y,38,1.0
38,AG,2.0,AG2,,39,12.0
39,QF,12.0,QF12,,40,20.0
40,LG,16.0,LG16,,41,12.0
41,MR,11.0,MR11,,42,20.0
42,LG,17.0,LG17,,43,12.0
43,QF,13.0,QF13,Y,44,1.0
44,LG,18.0,LG18,Y,45,20.0
45,MR,12.0,MR12,,46,12.0
46,LG,19.0,LG19,Y,47,20.0
47,QF,14.0,QF14,,48,1.0
48,MR,13.0,MR13,,49,20.0
49,LG,20.0,LG20,Y,50,1.0
50,QF,15.0,QF15,,51,12.0
51,LG,21.0,LG21,Y,52,12.0
52,MR,14.0,MR14,Y,53,20.0
53,LG,22.0,LG22,,54,20.0
54,QF,16.0,QF16,Y,55,7.0
55,LG,23.0,LG23,,56,12.0
56,MR,15.0,MR15,Y,57,20.0
57,LG,24.0,LG24,Y,58,1.0
58,QF,17.0,QF17,,59,12.0
59,LG,25.0,LG25,,60,12.0
60,MR,16.0,MR16,,61,1.0
61,LG,26.0,LG26,Y,62,20.0
62,QF,18.0,QF18,,63,12.0
63,MR,17.0,MR17,,64,12.0
64,LG,27.0,LG27,Y,65,20.0
65,QF,19.0,QF19,,66,1.0
66,LG,28.0,LG28,,67,20.0
67,MR,18.0,MR18,,68,12.0
68,QF,20.0,QF20,,69,12.0
69,LG,29.0,LG29,Y,70,1.0
70,MR,19.0,MR19,,71,20.0
71,AG,3.0,AG3,,72,20.0
72,QF,21.0,QF21,,73,20.0
73,LG,30.0,LG30,,74,1.0
74,MR,20.0,MR20,,75,12.0
75,LG,31.0,LG31,,76,12.0
76,QF,22.0,QF22,,77,
77,LG,32.0,LG32,,78,20.0
78,MR,21.0,MR21,Y,79,20.0
79,LG,33.0,LG33,Y,80,1.0
80,QF,23.0,QF23,,81,20.0
81,MR,22.0,MR22,,82,12.0
82,LG,34.0,LG34,,83,20.0
83,QF,24.0,QF24,,84,1.0
84,LG,35.0,LG35,Y,85,20.0
85,MR,23.0,MR23,Y,86,12.0
86,LG,36.0,LG36,Y,87,12.0
87,QF,25.0,QF25,,88,20.0
88,LG,37.0,LG37,,89,12.0
89,MR,24.0,MR24,,90,108.0
90,LG,38.0,LG38,Y,91,20.0
91,QF,26.0,QF26,,92,108.0
92,QF,27.0,QF27,,93,77.0
93,LG,39.0,LG39,,94,20.0
94,MR,25.0,MR25,,95,20.0
95,LG,40.0,LG40,,96,108.0
96,QF,28.0,QF28,,97,77.0
97,MR,26.0,MR26,,98,108.0
98,LG,41.0,LG41,,99,20.0
99,AG,4.0,AG4,,100,12.0
100,QF,29.0,QF29,,101,108.0
101,MR,27.0,MR27,,102,77.0
102,LG,42.0,LG42,Y,103,20.0
103,QF,30.0,QF30,,104,108.0
104,LG,43.0,LG43,Y,105,12.0
105,MR,28.0,MR28,,106,12.0
106,LG,44.0,LG44,,107,108.0
107,LG,45.0,LG45,,108,108.0
108,QF,31.0,QF31,,109,77.0
109,MR,29.0,MR29,Y,110,77.0
110,LG,46.0,LG46,Y,111,20.0
111,QF,32.0,QF32,Y,112,108.0
112,LG,47.0,LG47,,113,12.0
113,MR,30.0,MR30,,114,108.0
114,LG,48.0,LG48,,115,77.0
115,QF,33.1,QF33.1,Y,116,20.0
116,QF,33.2,QF33.2,,117,20.0
117,LG,49.0,LG49,,118,20.0
118,MR,31.0,MR31,,119,77.0
119,QF,34.0,QF34,,120,108.0
120,LG,50.0,LG50,,121,12.0
121,MR,32.0,MR32,,122,20.0
122,LG,51.0,LG51,,123,108.0
123,QF,35.0,QF35,,124,20.0
124,AG,5.0,AG5,Y,125,108.0
125,MR,33.0,MR33,,126,20.0
126,LG,52.0,LG52,,127,20.0
127,QF,36.0,QF36,,128,241.0
128,LG,53.0,LG53,,129,108.0
129,MR,34.0,MR34,,130,241.0
130,LG,54.0,LG54,,131,20.0
131,QF,37.0,QF37,,132,241.0
132,LG,55.0,LG55,,133,20.0
133,MR,35.0,MR35,,134,20.0
134,LG,56.0,LG56,,135,20.0
135,QF,38.0,QF38,,136,108.0
136,QF,38.0,QF38,,136,12.0
137,LG,57.0,LG57,,137,241.0
138,MR,36.0,MR36,,138,241.0
139,LG,58.0,LG58,,139,20.0
140,QF,39.0,QF39,,140,12.0
141,LG,59.0,LG59,,141,20.0
142,MR,37.0,MR37,,142,241.0
143,LG,60.0,LG60,,143,20.0
144,QF,40.1,QF40.1,Y,144,241.0
145,QF,40.2,QF40.2,,145,241.0
146,MR,38.1,MR38.1,Y,146,12.0
147,LG,61.0,LG61,Y,147,20.0
148,MR,38.2,MR38.2,,148,12.0
149,QF,41.0,QF41,,149,241.0
150,LG,62.0,LG62,,150,
151,MR,39.0,MR39,,151,241.0
152,AG,6.0,AG6,,152,12.0
153,QF,42.0,QF42,,153,
154,MR,40.0,MR40,,154,236.0
155,LG,63.0,LG63,,155,
156,QF,43.0,QF43,,156,
157,LG,64.0,LG64,,157,236.0
158,MR,41.0,MR41,,158,12.0
159,,,,,159,
160,LG,65.0,LG65,Y,160,241.0
161,QF,44.0,QF44,,161,236.0
162,MR,42.0,MR42,,162,139.0
163,LG,66.0,LG66,,163,241.0
164,QF,45.0,QF45,,164,12.0
165,LG,67.0,LG67,,165,12.0
166,MR,43.0,MR43,,166,241.0
167,QF,46.0,QF46,,167,12.0
168,LG,68.0,LG68,Y,168,139.0
169,MR,44.0,MR44,,169,236.0
170,LG,69.0,LG69,,170,236.0
171,QF,47.0,QF47,,171,236.0
172,LG,70.0,LG70,,172,139.0
173,MR,45.0,MR45,,173,236.0
174,LG,71.0,LG71,,174,12.0
175,QF,48.0,QF48,,175,139.0
176,MR,46.0,MR46,,176,236.0
177,LG,72.0,LG72,,177,139.0
178,QF,49.0,QF49,,178,236.0
179,MR,47.0,MR47,,179,236.0
180,AG,7.0,AG7,,180,241.0
181,QF,50.0,QF50,,181,65.0
182,LG,73.0,LG73,,182,253.0
183,MR,48.0,MR48,,183,65.0
184,LG,74.0,LG74,,184,12.0
185,QF,51.0,QF51,,185,236.0
186,MR,49.0,MR49,,186,253.0
187,LG,75.0,LG75,,187,236.0
188,QF,52.0,QF52,,188,65.0
189,LG,76.0,LG76,,189,236.0
190,MR,50.0,MR50,,190,139.0
191,LG,77.0,LG77,,191,139.0
192,LG,78.0,LG78,,192,253.0
193,QF,53.0,QF53,,193,65.0
194,MR,51.0,MR51,,194,236.0
195,QF,54.0,QF54,,195,12.0
196,LG,79.0,LG79,,196,65.0
197,LG,80.0,LG80,,197,253.0
198,MR,52.0,MR52,,198,236.0
199,QF,55.0,QF55,,199,65.0
200,MR,53.0,MR53,,200,236.0
201,QF,56.0,QF56,,201,253.0
202,LG,81.0,LG81,,202,236.0
203,MR,54.0,MR54,,203,253.0
204,LG,82.0,LG82,,204,253.0
205,QF,57.0,QF57,,205,236.0
206,MR,55.0,MR55,,206,65.0
207,AG,8.0,AG8,,207,12.0
208,QF,58.0,QF58,,208,236.0
