,,auto,Basics,,,,,,,,,,to delete,Elims,,,,Deaths,,,,,,,,,,,,,,,,,,
format,num,auto?,# Players,# Cycles,# Posts,Fundamentals,Winner,Complexity,Role Madness,Anon,Mech,Dist,Broken,# Elims,Elim %,# Xed,# Vig'd,# Deaths,# Survivors,# E killed,# M killed,# N killed,# V killed,# FF,# Xed,# I killed,# pinchhitters,# Spectators,GM(s),IM,Title/Link,Sanderson? ,World,start_date,end_date,link
LG,1,LG1,16,4,462,V/E,E,Standard,FALSE,,,,Well Balanced,4,25.0%,0,1,10,6,5,0,0,1,0,4,0,,3,,,In the Wake of Koloss,TRUE,Scadrial,,,>:(
LG,2,LG2,29,11,1232,CON,E,Standard,FALSE,,,,Balanced,5,17.2%,1,2,25,4,14,0,0,2,2,7,0,,2,,,Devil's Den,TRUE,Scadrial,,,
LG,3,LG3,22,7,739,V/E,V,Standard,FALSE,,,,Broken Distribution,5,22.7%,4,1,14,8,3,0,0,1,3,7,0,,5,,,Blackwater Village,TRUE,Scadrial,,,
LG,4,LG4,30,9,1029,V/E,V,Semi Standard,FALSE,,,,Broken Mechanics,6,20.0%,2,4,21,9,4,0,1,4,4,8,0,,1,,,Colours of War,TRUE,Nalthis,,,
QF,1,QF1,12,4,118,V/E,E,Basic,FALSE,,,,Well Balanced,3,25.0%,0,0,6,6,3,0,0,0,0,3,0,,11,,,Jeskeri Mysteries,TRUE,Sel,,,
LG,5,LG5,20,7,617,V/E,V,Semi Standard,FALSE,,,,Balanced,4,20.0%,2,2,14,6,4,0,0,2,1,7,0,,2,,,Noble Secrets,TRUE,Roshar,,,
MR,1,MR1,27,7,384,FAC,F,Faction/FFA,FALSE,,,,Broken Mechanics,0,0.0%,0,0,21,6,0,0,12,0,4,5,0,,4,,,Riots of Kholinar,TRUE,Roshar,,,
LG,6,LG6,25,8,503,EE,V,Semi Standard,FALSE,,,,Well Balanced,5,20.0%,4,0,21,4,11,0,0,0,2,8,0,,5,,,Daes Dae'Mar,TRUE,Wheel of Time,,,
QF,2,QF2,15,10,361,V/E,E,Standard,FALSE,,,,Well Balanced,3,20.0%,0,0,10,5,7,0,0,0,0,3,0,,9,,,Crushthroat's Beginnings,TRUE,Sel,,,
LG,7,LG7,21,6,657,FAC,V,Semi Standard,FALSE,,,,Balanced,4,19.0%,3,1,12,9,5,0,0,1,1,5,0,,4,,,Annealing of Luthadel,TRUE,Scadrial,,,
MR,2,MR2,18,5,355,V/E,V,Standard,FALSE,,,,Broken Mechanics,4,22.2%,4,0,4,14,0,0,0,0,0,4,0,,2,,,Servants of Honor,TRUE,Roshar,,,
LG,8,LG8,20,10,451,V/E,E,Complex,FALSE,,,,Broken Mech. and Dist,3,15.0%,0,0,15,5,9,0,0,0,1,5,0,,5,,,Elendel Gang War,TRUE,Scadrial,,,
QF,3,QF3,14,5,201,V/E,V,Standard,FALSE,,,,Well Balanced,3,21.4%,2,1,10,4,4,0,0,1,0,5,0,,4,,,Shadowed Secrets,TRUE,Threnody,,,
MR,3,MR3,15,6,226,V/E,E,Standard,FALSE,,,,Balanced,4,26.7%,1,0,10,5,6,0,0,0,0,4,0,,4,,,When Chalklings Attack,TRUE,Rithmatist,,,
LG,9,LG9,15,6,343,V/E,E,Semi Standard,FALSE,,,,Well Balanced,3,20.0%,1,1,12,3,3,1,0,1,1,6,0,,5,,,The Empty Throne,TRUE,Reckoners,,,
QF,4,QF4,14,5,210,CON,E,Standard,FALSE,,,,Balanced,4,28.6%,1,0,8,6,4,0,0,0,0,4,0,,4,,,Conversions,TRUE,Cross-Cosmere,,,
MR,4,MR4,20,7,711,V/E,V,Semi Standard,FALSE,,,,Balanced,6,30.0%,2,3,12,8,3,0,0,3,1,4,1,,2,,,Alethi War of Unification,TRUE,Roshar,,,
QF,5,QF5,21,6,221,FFA,FFA,Faction/FFA,FALSE,,,,Well Balanced,0,0.0%,0,0,20,1,0,0,20,0,0,0,0,,6,,,Hunger Games,FALSE,Hunger Games,,,
AG,1,AG1,28,9,825,V/E,E,Standard,FALSE,,,,Well Balanced,5,17.9%,1,0,18,10,9,0,0,0,3,6,0,,6,,,In the Re-Wake of the Koloss,TRUE,Scadrial,,,
LG,10,LG10,29,10,1049,V/E,V,Semi Standard,FALSE,,,,Broken Mechanics,6,20.7%,3,3,17,12,7,0,0,3,0,7,0,,8,,,A Game of Shards,TRUE,Cross-Cosmere,,,
QF,6,QF6,20,7,239,V/E,V,Standard,FALSE,,,,Broken Mechanics,4,20.0%,4,0,9,11,3,0,0,0,0,6,0,,17,,,A Time of Nightmares,TRUE,Legion,,,
MR,5,MR5,29,12,530,FAC,F,Faction/FFA,FALSE,,,,Well Balanced,0,0.0%,0,0,28,1,0,0,17,0,0,7,4,,9,,,Competing Realities,TRUE,,,,
LG,11,LG11,32,8,651,V/E,V,Complex,FALSE,,,,Broken Mechanics,5,15.6%,5,0,18,14,8,0,0,0,4,6,0,,8,,,Twinborn Village,TRUE,Scadrial,,,
QF,7,QF7,17,5,339,V/E,E,Standard,FALSE,,,,Balanced,4,23.5%,1,1,15,2,6,0,0,1,3,5,0,,22,,,Living (and Dying) Rough,TRUE,Scadrial,,,
MR,6,MR6,27,6,395,V/E,E,Semi Standard,FALSE,,,,Broken Mech. and Dist,6,22.2%,0,1,20,7,14,0,0,1,1,2,2,,19,,,A Venture in Atium,TRUE,Scadrial,,,
LG,12,LG12,36,9,1301,EE,V,Complex,FALSE,,,,Broken Mechanics,8,22.2%,3,4,21,10,3,0,2,4,3,9,0,,4,,,Shadows of Elantris,TRUE,Sel,,,
QF,8,QF8,22,11,529,V/E,V,Standard,FALSE,,,,Well Balanced,4,18.2%,3,1,21,1,6,0,0,1,2,12,0,,22,,,The Steelway Express,TRUE,Scadrial,,,
MR,7,MR7,27,12?,665,FAC,V,Faction/FFA,FALSE,,,,Broken Mechanics,4,14.8%,1,0,4,10,0,0,3,0,0,1,0,,18,,,Eighty Splendid Suns,TRUE,Sel,,,
LG,13,LG13,27,8,607,V/E,V,Standard,FALSE,,,,Balanced,5,18.5%,3,2,17,10,5,0,0,2,4,6,0,,13,,,Traitors on the Plains,TRUE,Roshar,,,
QF,9,QF9,19,6,271,V/E,E,Basic,FALSE,,,,Balanced,4,21.1%,1,0,13,6,6,0,1,0,0,6,0,,18,,,The Court of the Gods,TRUE,Nalthis,,,
MR,8,MR8,29,13,976,V/E,E,Standard,FALSE,,,,Well Balanced,5,17.2%,1,1,24,5,11,0,0,1,3,8,1,,11,,,Highborn Intrigue,TRUE,Roshar,,,
LG,14,LG14,28,15,1250,V/E,V,Semi Standard,FALSE,,,,Broken Mech. and Dist,6,21.4%,5,1,25,3,6,0,0,1,5,12,1,,18,,,To Shatter a Shard,TRUE,Cross-Cosmere,,,
QF,10,QF10,21,11,645,V/E,E,Standard,FALSE,,,,Balanced,4,19.0%,2,0,17,4,9,0,0,0,0,8,0,,21,,,Scadrial Atium Rush,TRUE,Scadrial,,,
MR,9,MR9,27,11,821,V/E,V,Standard,FALSE,,,,Well Balanced,7,25.9%,4,2,22,5,7,0,0,2,2,10,1,,15,,,The Steel Ministry,TRUE,Scadrial,,,
LG,15.1,LG15.1,26,1,209,V/E,E,Standard,FALSE,,,,Broken Mechanics,6,23.1%,0,0,0,26,0,0,0,0,0,0,0,,16,,,The Shards Themselves...,TRUE,Cross-Cosmere,,,
LG,15.2,LG15.2,32,10,1484,V/E,V,Standard,FALSE,,,,Broken Distribution,7,21.9%,3,3,24,8,6,0,0,3,5,10,0,,9,,,,TRUE,Cross-Cosmere,,,
QF,11,QF11,17,7,285,V/E,E,Basic,FALSE,,,,Well Balanced,3,17.6%,0,0,12,5,5,0,0,0,0,2,5,,20,,,Cultists in a Snowstorm,TRUE,Sel,,,
MR,10,MR10,36,11,937,V/E,E,Semi Standard,FALSE,,,,Balanced,8,22.2%,0,1,27,9,14,0,0,1,5,7,0,,8,,,Divided Loyalties,TRUE,Roshar,,,
AG,2,AG2,28,11,869,V/E,E,Standard,FALSE,,,,Well Balanced,5,17.9%,1,0,18,10,11,0,0,0,0,6,1,,18,,,Return of the Koloss,TRUE,Scadrial,,,
QF,12,QF12,19,6,366,V/E,E,Standard,FALSE,,,,Balanced,4,21.1%,1,0,13,6,4,1,2,1,1,4,0,,22,,,The Time of Reckoning,TRUE,Reckoners,,,
LG,16,LG16,19,8,529,V/E,V,Standard,FALSE,,,,Well Balanced,4,21.1%,3,0,17,2,5,1,0,0,3,7,1,,18,,,Empty Throne Pt 2: The Catacombs,TRUE,Reckoners,,,
MR,11,MR11,18,6,493,V/E,E,Semi Standard,FALSE,,,,Well Balanced,4,22.2%,0,0,12,6,4,0,2,0,0,6,0,,19,,,Paradise Lost,TRUE,First of the Sun,,,
LG,17,LG17,21,9,581,V/E,V,Semi Standard,FALSE,,,,Balanced,4,19.0%,3,1,17,4,7,0,0,1,0,5,4,,13,,,Heronfall,TRUE,Scadrial,,,
QF,13,QF13,17,5,311,V/E,V,Standard,FALSE,,,,Broken Mechanics,4,23.5%,2,2,11,6,4,0,0,2,0,4,1,,18,,,Winter is Coming,FALSE,Game of Thrones,,,
LG,18,LG18,24,7,1161,V/E,V,Complex,FALSE,,,,Broken Mech. and Dist,4,16.7%,0,4,13,8,0,0,7,4,2,0,0,,17,,,Holly and Iron,FALSE,KKC,,,
MR,12,MR12,26,6,793,FAC,F,Semi Standard,FALSE,,,,Well Balanced,6,23.1%,2,2,14,12,2,0,4,2,0,4,2,,14,,,Turf War,TRUE,Reckoners,,,
LG,19,LG19,17,8,624,V/E,E,Complex,FALSE,,,,Broken Mechanics,8,47.1%,4,3,14,3,6,0,0,4,0,4,0,,21,,,Twinborn City,TRUE,Scadrial,,,
QF,14,QF14,23,12,687,,D,Semi Standard,FALSE,,,,Balanced,5,21.7%,0,3,23,0,2,1,13,3,4,0,0,,15,,,Corruption in the Senate,TRUE,Scadrial,,,
MR,13,MR13,19,5,278,V/E,E,Standard,FALSE,,,,Very Broken Mechanics,4,21.1%,0,0,12,7,7,0,0,0,1,3,1,,16,,,Treachery in the Terris Peaks,TRUE,Scadrial,,,
LG,20,LG20,28,12,1130,V/E,V,Semi Standard,FALSE,,,,Broken Distribution,5,17.9%,2,2,22,5,6,0,2,2,5,7,0,,10,,,Warcamp Enigmas,TRUE,Roshar,,,
QF,15,QF15,22,7,652,V/E,E,Semi Standard,FALSE,,,,Broken Mechanics,7,31.8%,1,0,16,6,7,0,3,0,0,6,0,,16,,,Death Note,FALSE,Death Note,,,
LG,21,LG21,27,6,1044,V/E,E,Complex,FALSE,,,,Broken Mechanics,5,18.5%,0,0,13,13,3,3,4,0,1,2,0,,13,,,To Reforge a God,TRUE,Cross-Cosmere,,,
MR,14,MR14,18,5,554,V/E,V,Semi Standard,FALSE,,,,Broken Mechanics,4,22.2%,2,2,11,7,3,0,0,2,1,4,1,,16,,,The Canim Fury,FALSE,Codex Alera,,,
LG,22,LG22,28,11,1768,EE,V,Semi Standard,FALSE,,,,Balanced,10,35.7%,7,1,24,3,7,0,1,1,2,11,2,,10,,,Corenne al'Daishar,TRUE,Wheel of Time,,,
QF,16,QF16,17,9,355,V/E,V,Basic,FALSE,,,,Broken Mechanics,4,23.5%,2,2,15,2,5,0,0,2,1,7,0,,22,,,Shades of Threnody,TRUE,Threnody,,,
LG,23,LG23,27,9,972,FAC,E,Semi Standard,FALSE,,,,Broken Distribution,5,18.5%,1,1,22,5,5,0,7,1,0,9,0,,10,,,The Siege of Luthadel,TRUE,Scadrial,,,
MR,15,MR15,19,6,727,V/E,V,Semi Standard,FALSE,,,,Broken Mechanics,8,42.1%,4,0,10,8,2,1,0,0,1,6,0,,15,,,The Dula Revolution,TRUE,Sel,,,
LG,24,LG24,28,9,1559,EE,E,Complex,FALSE,,,,Broken Distribution,10,35.7%,4,0,24,4,7,2,3,0,1,9,2,,1,,,The Godless City,TRUE,Sel,,,
QF,17,QF17,25,10,430,FFA,FFA,Faction/FFA,FALSE,,,,Balanced,0,0.0%,0,0,25,0,0,0,18,0,0,7,0,,1,,,Gotta Kil 'Em All,FALSE,Pokemon,,,
LG,25,LG25,24,6,473,V/E,E,Standard,FALSE,,,,Balanced,7,29.2%,2,0,15,9,7,0,2,0,0,6,0,,1,,,A Breath of Power,TRUE,Nalthis,,,
MR,16,MR16,22,10,537,FAC,F,Faction/FFA,FALSE,,,,Well Balanced,0,0.0%,0,0,20,2,0,0,11,0,0,6,3,,0,,,War of the (Cosmere) Worlds),TRUE,Cross-Cosmere,,,
LG,26,LG26,35,9,1344,FAC,Misc,Complex,FALSE,,,,Broken Mech. and Dist,10,28.6%,4,0,17,18,3,0,6,0,0,6,2,,0,,,Cognitive Dissonance,TRUE,Cross-Cosmere,,,
QF,18,QF18,15,7,323,V/E,V,Semi Standard,FALSE,,,,Broken Mechanics,4,26.7%,3,1,13,2,5,0,0,1,0,6,1,,2,,,The Black Prism,FALSE,Black Prism,,,
MR,17,MR17,21,8,589,V/E,E,Semi Standard,FALSE,,,,Broken Mechanics,7,33.3%,2,1,16,4,3,5,1,1,0,5,1,,0,,,Hic Sunt Leones,FALSE,Red Rising,,,
LG,27,LG27,22,7,392,FAC,F,Complex,FALSE,,,,Very Broken Mechanics,0,0.0%,0,0,14,8,0,0,8,0,0,6,0,,2,,,Strife in Ankh Morpork,FALSE,Discworld,,,
QF,19,QF19,24,7,464,V/E,V,Standard,FALSE,,,,Balanced,6,25.0%,4,1,22,2,6,0,1,1,3,7,4,,2,,,Noble Intentions,TRUE,Scadrial,,,
LG,28,LG28,34,11,980,CON,V,Complex,FALSE,,,,Broken Mechanics,6,17.6%,4,0,22,12,9,0,0,0,3,10,0,,5,,,Awakening at the House on the Hill,TRUE,Nalthis,,,
MR,18,MR18,19,7,357,V/E,E,Basic,FALSE,,,,Well Balanced,5,26.3%,1,0,15,4,6,0,0,0,0,7,2,,3,,,Patji's Cauldron,TRUE,First of the Sun,,,
QF,20,QF20,23,8,434,V/E,E,Standard,FALSE,,,,Balanced,4,17.4%,2,0,21,2,8,0,0,0,0,8,5,,4,,,Summitmist Manor,FALSE,Elder Scrolls,,,
LG,29,LG29,29,8,984,V/E,E,Complex,FALSE,,,,Broken Mechanics,8,27.6%,1,0,14,15,2,4,2,0,0,6,0,,3,,,A Mote in Adonalsium's Eye,TRUE,Cross-Cosmere,,,
MR,19,MR19,20,3,329,V/E,Misc,Semi Standard,FALSE,,,,Balanced,4,20.0%,0,0,8,12,2,0,2,0,1,3,0,,1,,,Return to Urithiru,TRUE,Roshar,,,
AG,3,AG3,34,15,1403,V/E,E,Standard,FALSE,,,,Balanced,6,17.6%,2,0,25,9,14,0,0,0,0,11,0,,2,,,The Curse of the Koloss,TRUE,Scadrial,,,
QF,21,QF21,16,8,124,,V,Standard,FALSE,,,,,3,18.8%,2,0,11,5,0,0,0,0,0,8,3,,2,,,"The Name's Smith, John Smith",FALSE,,,,
LG,30,LG30,22,9,958,,E,Complex,FALSE,,,,,5,22.7%,0,0,8,9,7,0,0,0,0,1,0,,2,,,Journey Before Destination,TRUE,Roshar,,,
MR,20,MR20,21,10,360,V/E,E,Basic,FALSE,,,,,1,4.8%,0,0,20,1,10,0,0,0,1,9,0,,1,,,With Ruin Beside Us,TRUE,Scadrial,,,
LG,31,LG31,17,2,313,,V,Semi Standard,FALSE,,,,Broken Distribution,3,17.6%,0,2,9,8,3,0,1,2,1,2,0,,3,,,A World Without Vin,TRUE,Scadrial,,,
QF,22,QF22,22,3,246,,E,Standard,FALSE,,,,,6,27.3%,0,0,10,12,6,0,0,0,0,4,0,,3,,,Ghosts in the Night,TRUE,Roshar,,,
LG,32,LG32,30,11,962,CON,V,Standard,FALSE,,,,Balanced,5,16.7%,3,1,17,13,5,0,0,1,2,8,1,,2,,,Pulling on Strings,TRUE,Scadrial,,,
MR,21,MR21,18,5,368,,E,Standard,FALSE,,,,Broken Distribution,5,27.8%,1,0,11,7,6,0,0,0,0,5,0,,1,,,The Battle for Nebrask,TRUE,Rithmatist,,,
LG,33,LG33,27,10,1286,V/E,V,Complex,FALSE,,,,Broken Mech. and Dist,6,22.2%,0,3,15,6,2,0,7,3,3,0,0,,1,,,Life,FALSE,KKC,,,
QF,23,QF23,20,6,395,,E,Standard,FALSE,,,,,5,25.0%,1,3,18,2,4,0,0,3,4,7,0,,1,,,You Don't Want to Play This Game,TRUE,Alcatraz,,,
MR,22,MR22,20,9,628,,D,Standard,FALSE,,,,,5,25.0%,4,0,15,5,7,0,0,0,0,8,0,,2,,,My Little Perfidy,FALSE,My Little Pony,,,
LG,34,LG34,21,9,848,,V,Standard,FALSE,,,,,4,19.0%,3,1,16,5,5,0,1,1,0,9,0,,0,,,Allomancer,TRUE,Scadrial,,,
QF,24,QF24,17,6,433,V/E,V,Basic,FALSE,,,,,3,17.6%,2,1,10,7,3,0,0,1,1,5,0,,1,,,Eliminating Elysium,TRUE,Other Sanderson,,,
LG,35,LG35,28,8,1742,V/E,E,Semi Standard,FALSE,,,,Broken Mechanics,4,14.3%,1,0,15,13,6,0,0,0,1,8,0,,1,,,L35 Miserables,TRUE,Les Miserables,,,
MR,23,MR23,22,9,735,FAC,V,Semi Standard,FALSE,,,,Broken Mechanics,0,0.0%,0,0,14,8,0,0,8,0,0,6,0,,0,,,A Desperate Alliance,TRUE,Roshar,,,
LG,36,LG36,21,8,685,,V,Complex,FALSE,,,,,4,19.0%,1,2,12,9,4,0,2,2,0,4,0,,1,,,State of Being,TRUE,Cross-Cosmere,,,
QF,25,QF25,24,7,835,V/E,E,Basic,FALSE,,,,Broken Distribution,2,8.3%,1,0,20,4,13,0,0,0,0,6,1,,7,,,A Sundered Sky,TRUE,Roshar,,,
LG,37,LG37,34,5,1108,U,Misc,Complex,FALSE,,,,,6,17.6%,0,0,0,1,0,0,0,0,0,0,0,,7,,,Coyote Stories,FALSE,Gunnerkrigg Court,,,
MR,24,MR24,26,8,883,,Misc,,FALSE,,,,,8,30.8%,4,0,17,8,6,1,2,0,0,8,0,,5,,,Baleful Eye,TRUE,Reckoners,,,
LG,38,LG38,32,5,780,U,None,Complex,FALSE,,,,Very Broken Mechanics,0,0.0%,0,0,4,27,0,0,3,0,0,1,0,,2,,,In the Beginning,TRUE,Cross-Cosmere,,,
QF,26,QF26,31,16,522,U,V,Basic,FALSE,,,,Broken Mechanics,0,0.0%,0,0,15,16,0,0,9,0,0,6,0,,0,,,Stop the Madness,TRUE,Threnody,,,
QF,27,QF27,20,6,336,V/E,E,Standard,FALSE,,,,,4,20.0%,0,0,13,7,4,0,0,0,0,6,3,,1,,,Lord of the Lynches: Terror in Minas Tirith,FALSE,Lord of the Rings,,,
LG,39,LG39,25,10,562,CON,E,Standard,FALSE,,,,,4,16.0%,2,0,14,10,7,0,0,0,0,7,0,,1,,,Blood Money,TRUE,Scadrial,,,
MR,25,MR25,20,9,433,,E,Standard,FALSE,,,,,4,20.0%,2,1,18,2,7,0,0,1,1,7,2,,10,,,Lowborn Intrigue,TRUE,Roshar,,,
LG,40,LG40,27,8,550,FAC,F,,FALSE,,,,,5,18.5%,3,2,10,4,0,0,0,2,0,8,0,,10,,,Ashen Rebellion,TRUE,Scadrial,,,
